Sub ID,Country,Age,Gender,Occupation,ArtAbility,ArtExperience,Device,Input,MostDifficult,WhyDifficult,vviq1,vviq2,vviq3,vviq4,vviq5,vviq6,vviq7,vviq8,vviq9,vviq10,vviq11,vviq12,vviq13,vviq14,vviq15,vviq16,totalvviq,osiq1,osiq2,osiq3,osiq4,osiq5,osiq6,osiq7,osiq8,osiq9,osiq10,osiq11,osiq12,osiq13,osiq14,osiq15,osiq16,osiq17,osiq18,osiq19,osiq20,osiq21,osiq22,osiq23,osiq24,osiq25,osiq26,osiq27,osiq28,osiq29,osiq30,totalosiq,,,,,,,,,,,
3,United Kingdom,49,female,Homemaker.,2,"School art lessons. Producing colouring pictures using Xara (vector graphics, not a mouse!)",laptop,mouse,memorydrawing,"Because I forgot what was there! I had to remember a list of objects rather than the picture. And I looked too much at small details - I expected to be asked questions about them, not to reproduce the picture!",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,4,3,4,1,4,0,1,1,1,1,2,1,2,3,2,1,1,3,1,5,4,1,4,3,1,1,2,1,2,1,61,,,,,,,,,,,
6,United States,22,female,Student,3,I had a drawing class in high school.,laptop,mouse,memorydrawing,"I remembered some of the shapes, but having three images made it hard to remember.",1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,18,5,5,4,1,4,3,1,1,3,1,4,1,2,4,1,2,1,2,2,5,4,1,4,4,1,1,2,1,1,1,72,,,,,,,,,,,
7,Sweden,38,male,Programmer,3,Some pencil drawing. I have painted using oils.,desktop,mouse,memorydrawing,I have aphantasia :p,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,5,3,2,2,2,1,1,1,1,1,1,1,1,5,5,1,1,1,3,1,3,1,1,1,1,1,5,1,3,1,57,,,,,,,,,,,
8,United Kingdom,56,male,Martial Art Instructor,2,N/A,desktop,mouse,copydrawing,Found it frustrating and time consuming. Went with something I was happy enough with.,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,15,2,4,4,1,5,4,1,1,1,1,3,1,5,2,2,1,1,3,1,3,3,1,5,5,0,1,5,1,3,1,71,,,,,,,,,,,
11,United Kingdom,55,male,Local Government,1,N/A,laptop,mouse,memorydrawing,Could only remember certain elements appearing in the pictures with only a short time to try and memorise them.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,15,2,1,3,1,3,4,1,1,2,2,4,1,2,2,3,1,1,2,1,3,2,1,1,4,1,1,0,1,1,1,53,,,,,,,,,,,
14,New Zealand,49,male,IT Professional,1,N/A,desktop,mouse,memorydrawing,I had no salient feature to focus on. I did not understand what was the important part of the task I suck at art.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,15,4,5,4,3,4,3,1,1,5,3,1,1,5,4,1,1,1,3,1,5,3,1,3,3,1,1,5,1,1,1,76,,,,,,,,,,,
17,Canada,67,female,retired clinical counsellor,4,Painted with a group for 10 years,desktop,stylus,memorydrawing,"I could hardly remember anything, and it was very hard to draw using stylus (worse with mouse)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,3,1,1,2,3,2,2,2,1,3,3,2,2,1,5,2,2,1,4,2,2,1,1,1,1,2,4,1,1,2,60,,,,,,,,,,,
18,United Kingdom,25,female,PhD student,3,N/A,desktop,mouse,memorydrawing,"I tried to take in overall shapes and dimensions of the room as well as specific detail and colour, but I found there were so many small details in the background that were hard to remember",5,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,65,4,3,3,4,2,2,4,3,4,5,2,4,4,5,4,4,5,4,5,3,4,2,2,2,5,4,2,3,4,4,106,,,,,,,,,,,
19,,52,female,Police Dispatch,2,Self taught through you tube videos and experimentation,desktop,mouse,memorydrawing,i could not bring the image up in my mind to draw from,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1,1,1,1,1,1,1,1,1,4,1,1,3,5,1,1,1,4,1,4,1,1,1,1,2,5,1,1,1,50,,,,,,,,,,,
25,United States,38,female,makeup artist/ interior designer,4,I have no official training but I do enjoy all thing creative!,laptop,,memorydrawing,harder to recall and it was a difficult task with a mouse instead of a pen or pencil.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,4,3,1,1,1,5,1,1,1,1,1,1,4,5,3,1,1,3,1,1,2,1,1,1,1,1,4,1,1,1,54,,,,,,,,,,,
